code	source
Z91.14	http://hl7.org/fhir/sid/icd-10-cm
Z91.19	http://hl7.org/fhir/sid/icd-10-cm
Z91.81	http://hl7.org/fhir/sid/icd-10-cm
Z91.89	http://hl7.org/fhir/sid/icd-10-cm
Z92.21	http://hl7.org/fhir/sid/icd-10-cm
Z92.25	http://hl7.org/fhir/sid/icd-10-cm
Z92.29	http://hl7.org/fhir/sid/icd-10-cm
Z92.3	http://hl7.org/fhir/sid/icd-10-cm
Z92.89	http://hl7.org/fhir/sid/icd-10-cm
Z93.1	http://hl7.org/fhir/sid/icd-10-cm
Z93.2	http://hl7.org/fhir/sid/icd-10-cm
Z93.3	http://hl7.org/fhir/sid/icd-10-cm
Z94.84	http://hl7.org/fhir/sid/icd-10-cm
Z95.0	http://hl7.org/fhir/sid/icd-10-cm
Z95.1	http://hl7.org/fhir/sid/icd-10-cm
Z95.2	http://hl7.org/fhir/sid/icd-10-cm
Z95.3	http://hl7.org/fhir/sid/icd-10-cm
Z95.4	http://hl7.org/fhir/sid/icd-10-cm
Z95.5	http://hl7.org/fhir/sid/icd-10-cm
Z95.810	http://hl7.org/fhir/sid/icd-10-cm
Z95.818	http://hl7.org/fhir/sid/icd-10-cm
Z95.820	http://hl7.org/fhir/sid/icd-10-cm
Z95.828	http://hl7.org/fhir/sid/icd-10-cm
Z96.0	http://hl7.org/fhir/sid/icd-10-cm
Z96.1	http://hl7.org/fhir/sid/icd-10-cm
Z96.641	http://hl7.org/fhir/sid/icd-10-cm
Z96.642	http://hl7.org/fhir/sid/icd-10-cm
Z96.643	http://hl7.org/fhir/sid/icd-10-cm
Z96.649	http://hl7.org/fhir/sid/icd-10-cm
Z96.651	http://hl7.org/fhir/sid/icd-10-cm
Z96.652	http://hl7.org/fhir/sid/icd-10-cm
Z96.653	http://hl7.org/fhir/sid/icd-10-cm
Z96.659	http://hl7.org/fhir/sid/icd-10-cm
Z98.0	http://hl7.org/fhir/sid/icd-10-cm
Z98.1	http://hl7.org/fhir/sid/icd-10-cm
Z98.41	http://hl7.org/fhir/sid/icd-10-cm
Z98.42	http://hl7.org/fhir/sid/icd-10-cm
Z98.49	http://hl7.org/fhir/sid/icd-10-cm
Z98.51	http://hl7.org/fhir/sid/icd-10-cm
Z98.61	http://hl7.org/fhir/sid/icd-10-cm
Z98.84	http://hl7.org/fhir/sid/icd-10-cm
Z98.890	http://hl7.org/fhir/sid/icd-10-cm
Z98.89	http://hl7.org/fhir/sid/icd-10-cm
Z99.11	http://hl7.org/fhir/sid/icd-10-cm
Z99.2	http://hl7.org/fhir/sid/icd-10-cm
Z99.3	http://hl7.org/fhir/sid/icd-10-cm
Z99.81	http://hl7.org/fhir/sid/icd-10-cm
Z99.89	http://hl7.org/fhir/sid/icd-10-cm
